OrderID,ProductID,Quantity,UnitPrice
1,22,1,149.99
2,24,2,119.99
2,3,2,49.99
2,19,1,129.99
2,2,1,999.99
2,35,3,19.99
3,3,3,49.99
3,35,2,19.99
4,31,1,799.99
4,7,2,59.99
4,8,3,19.99
5,26,3,499.99
5,18,2,49.99
5,23,1,79.99
6,4,2,29.99
6,30,3,129.99
6,31,2,799.99
6,5,3,199.99
7,33,2,59.99
7,35,2,19.99
7,16,2,299.99
8,26,3,499.99
8,9,1,79.99
8,23,2,79.99
8,15,2,89.99
8,6,2,89.99
9,5,1,199.99
9,33,1,59.99
9,25,2,89.99
10,31,1,799.99
10,30,1,129.99
11,37,1,17.99
11,3,2,49.99
12,3,2,49.99
12,6,2,89.99
13,38,1,21.99
13,18,1,49.99
13,6,3,89.99
13,14,2,39.99
14,3,3,49.99
14,10,3,14.99
14,35,2,19.99
14,30,2,129.99
15,32,2,29.99
15,28,3,22.99
15,30,3,129.99
16,21,1,399.99
16,26,3,499.99
16,30,2,129.99
16,25,1,89.99
16,24,1,119.99
17,20,1,79.99
17,9,3,79.99
17,16,2,299.99
18,7,2,59.99
18,13,1,9.99
19,14,3,39.99
20,3,1,49.99
20,29,3,49.99
20,34,3,39.99
21,35,1,19.99
21,2,1,999.99
21,20,3,79.99
21,36,1,79.99
22,7,2,59.99
23,25,2,89.99
23,34,1,39.99
24,14,1,39.99
24,15,2,89.99
24,2,2,999.99
25,35,2,19.99
25,5,2,199.99
25,11,3,24.99
25,30,1,129.99
26,8,3,19.99
26,33,3,59.99
26,16,1,299.99
27,31,2,799.99
28,11,2,24.99
28,38,1,21.99
28,16,3,299.99
28,29,3,49.99
28,19,1,129.99
29,17,3,199.99
29,8,1,19.99
29,32,2,29.99
29,32,3,29.99
29,11,3,24.99
30,6,3,89.99
31,24,1,119.99
31,9,1,79.99
31,12,2,19.99
31,25,1,89.99
32,11,3,24.99
32,26,3,499.99
33,26,2,499.99
33,31,1,799.99
33,32,3,29.99
33,8,2,19.99
34,13,1,9.99
34,20,2,79.99
34,33,3,59.99
34,17,1,199.99
34,18,1,49.99
35,21,3,399.99
35,18,1,49.99
35,13,2,9.99
36,26,3,499.99
36,32,1,29.99
36,27,1,18.99
36,3,1,49.99
37,13,1,9.99
37,3,1,49.99
37,5,1,199.99
37,10,3,14.99
37,7,3,59.99
38,20,2,79.99
38,18,3,49.99
38,30,1,129.99
38,25,3,89.99
38,38,1,21.99
39,3,1,49.99
39,1,1,699.99
39,7,1,59.99
39,34,1,39.99
40,23,1,79.99
40,21,3,399.99
41,29,3,49.99
41,34,3,39.99
41,26,1,499.99
42,21,2,399.99
42,4,1,29.99
42,27,3,18.99
42,7,1,59.99
43,12,3,19.99
43,27,1,18.99
44,7,1,59.99
45,12,2,19.99
45,14,3,39.99
45,14,2,39.99
45,30,3,129.99
45,5,1,199.99
46,25,3,89.99
46,16,2,299.99
46,2,3,999.99
47,12,2,19.99
47,6,2,89.99
48,16,3,299.99
49,21,1,399.99
49,9,2,79.99
49,10,1,14.99
49,31,3,799.99
50,5,1,199.99
50,18,2,49.99
50,20,3,79.99
51,33,3,59.99
51,2,3,999.99
51,14,2,39.99
51,25,3,89.99
51,8,2,19.99
52,23,3,79.99
52,24,1,119.99
52,16,3,299.99
53,35,1,19.99
53,34,1,39.99
53,38,3,21.99
53,26,1,499.99
53,20,1,79.99
54,23,1,79.99
55,4,2,29.99
55,7,2,59.99
56,20,2,79.99
56,16,1,299.99
56,6,3,89.99
56,26,3,499.99
56,9,2,79.99
57,14,3,39.99
57,32,2,29.99
58,35,1,19.99
58,1,2,699.99
58,36,3,79.99
58,9,2,79.99
59,13,1,9.99
60,37,3,17.99
60,21,2,399.99
60,8,2,19.99
60,22,1,149.99
60,38,1,21.99
61,7,1,59.99
61,22,1,149.99
