OrderDate,CustomerID,StoreID,TotalAmount,PaymentMethod
2024-07-18,82,4,149.99,Cash
2025-03-17,57,3,1529.91,Debit Card
2024-07-07,86,1,189.95,Credit Card
2025-01-31,10,2,979.94,PayPal
2024-09-12,70,4,1679.94,Cash
2024-05-22,91,3,2649.9000000000005,Credit Card
2024-04-22,52,4,759.94,Debit Card
2024-04-23,83,5,2099.9,Credit Card
2024-05-04,18,6,439.96000000000004,Cash
2024-11-09,70,6,929.98,Cash
2024-08-18,42,2,117.97,Debit Card
2025-02-05,50,1,279.96,Debit Card
2024-08-14,98,3,421.93,PayPal
2025-03-06,51,6,494.9,Credit Card
2024-07-15,56,3,518.9200000000001,PayPal
2024-05-11,1,3,2369.9199999999996,PayPal
2025-02-13,13,6,919.94,Cash
2024-12-11,24,3,129.97,Cash
2024-09-20,21,4,119.97,PayPal
2024-05-20,72,2,319.93,Debit Card
2024-09-19,31,3,1339.94,Cash
2025-03-02,34,5,119.98,Debit Card
2024-07-28,51,3,219.97,Cash
2024-08-08,26,3,2219.95,Debit Card
2024-09-12,43,2,644.9200000000001,Debit Card
2024-06-26,66,4,539.9300000000001,Credit Card
2024-07-22,28,2,1599.98,Cash
2024-08-01,69,4,1251.9,Credit Card
2024-08-27,89,2,844.8800000000001,PayPal
2024-12-07,7,6,269.96999999999997,Debit Card
2024-10-16,56,2,329.95,Credit Card
2025-03-11,89,4,1574.94,Cash
2024-12-06,72,4,1929.92,Cash
2025-01-20,90,5,599.9200000000001,Cash
2025-01-21,34,2,1269.94,PayPal
2024-07-18,78,1,1598.94,PayPal
2024-10-31,33,4,484.9100000000001,PayPal
2024-05-14,62,2,731.9,PayPal
2024-03-30,64,3,849.96,Debit Card
2024-05-24,33,4,1279.96,Cash
2024-05-15,81,2,769.9300000000001,Cash
2025-02-09,4,3,946.9300000000001,Cash
2024-07-09,7,5,78.96,PayPal
2024-09-26,38,4,59.99,PayPal
2024-10-16,37,1,829.8900000000001,Credit Card
2024-11-29,2,2,3869.92,Cash
2024-03-30,72,1,219.95999999999998,Cash
2024-08-16,85,6,899.97,Debit Card
2025-02-03,42,3,2974.9300000000003,Cash
2024-07-14,44,4,539.94,Cash
2024-05-17,41,6,3569.87,Debit Card
2024-10-21,67,3,1259.93,Debit Card
2024-04-25,40,5,705.9300000000001,Debit Card
2025-01-08,41,6,79.99,Credit Card
2024-05-03,97,4,179.96,PayPal
2024-05-07,17,6,2389.89,Debit Card
2025-01-08,10,4,179.95,Debit Card
2024-03-21,86,4,1819.92,PayPal
2025-01-18,72,2,9.99,PayPal
2025-03-11,5,6,1065.91,Credit Card
2025-02-10,68,3,488.95000000000005,Credit Card
2024-11-04,34,6,178.97,PayPal
